source,target,distance
13,27,0.8774055309543123
27,68,0.8849227274998918
45,68,0.8851746607669414
68,128,0.8871295619446197
13,131,0.875816408783685
68,131,0.887318499793782
68,157,0.8716227726753218
27,163,0.9067436271200917
45,163,0.9004716334592061
128,163,0.9036943733869641
131,163,0.9075540061265841
157,163,0.8834732703578848
27,165,0.886937275283964
45,165,0.8818613973107766
128,165,0.8849230947282918
131,165,0.8883819898190293
163,168,0.8845530100009478
68,175,0.8868023270570627
163,175,0.9030740789751424
165,175,0.8843048405824572
68,196,0.8851746607669414
163,196,0.9004716334592061
165,196,0.8818613973107766
27,197,0.8928541917314564
45,197,0.883054948142072
128,197,0.8860577834727177
131,197,0.8925599695099627
175,197,0.8853082918011115
196,197,0.883054948142072
68,247,0.8869679575063991
163,247,0.9033891820809655
165,247,0.8846081407701792
197,247,0.8856554690419653
27,254,0.8766000741468074
131,254,0.8754375340949734
68,336,0.8857013519505819
163,336,0.8855242266942087
27,374,0.8849227274998918
45,374,0.8851746607669414
128,374,0.8871295619446197
131,374,0.887318499793782
157,374,0.8716227726753218
175,374,0.8868023270570627
196,374,0.8851746607669414
247,374,0.8869679575063991
336,374,0.8857013519505819
27,400,0.8758150893487398
131,400,0.8752799616052337
27,423,0.8788155821754042
45,423,0.8717802066381461
128,423,0.8754652237141687
131,423,0.8795368751652832
175,423,0.8747993685969624
196,423,0.8717802066381461
247,423,0.8751497464706282
27,427,0.8897520944709639
128,427,0.8735804351780075
131,427,0.8854349197684164
168,427,0.8700421459026066
175,427,0.8725001341118126
232,427,0.8928124772722299
247,427,0.8730646688443223
27,437,0.8737661250203607
131,437,0.872358935945705
13,476,0.8768923021289073
68,476,0.8829974763457243
163,476,0.9050783647540057
165,476,0.8851174438007057
197,476,0.8921074985199999
254,476,0.8754992037115792
374,476,0.8829974763457243
400,476,0.8750812353044364
423,476,0.8768878971448208
427,476,0.8896426102369484
437,476,0.8724606831959264
27,477,0.8864537453891519
45,477,0.8778191195179812
128,477,0.88115585371591
131,477,0.8868089560914332
175,477,0.8804079232164104
196,477,0.8778191195179812
247,477,0.8807664955531387
476,477,0.8851443645533398
27,489,0.8719865930935922
131,489,0.872897755030233
476,489,0.8702036645459871
27,518,0.9024598975997261
45,518,0.8963555990346405
128,518,0.8994930192198347
131,518,0.9034080618901099
157,518,0.8792267421064448
168,518,0.8805612466993096
175,518,0.8988648590000501
196,518,0.8963555990346405
247,518,0.8991772923893526
336,518,0.8813826158856335
476,518,0.9008197735765648
27,550,0.8842163540750486
45,550,0.8779006220136992
128,550,0.881381875528629
131,550,0.8852115318129403
175,550,0.8807333672048503
196,550,0.8779006220136992
247,550,0.8810671889210875
476,550,0.882321853036917
68,553,0.8795307130608165
163,553,0.8996641749701232
165,553,0.879595563640072
197,553,0.8861773591640751
374,553,0.8795307130608165
423,553,0.8710320815207696
427,553,0.8818483072564441
477,553,0.8789500586214588
518,553,0.8953432840160346
550,553,0.8765692135859007
27,585,0.8760130772317826
45,585,0.8700434173022009
128,585,0.8734540961164765
131,585,0.8771190227512875
175,585,0.8728161062889328
196,585,0.8700434173022009
247,585,0.8731435348031411
476,585,0.874087273962694
68,633,0.8767633167886395
163,633,0.8773792009434632
374,633,0.8767633167886395
518,633,0.873278002109341
27,662,0.9148188240707885
45,662,0.9104392742459787
128,662,0.9133861742309854
131,662,0.9164417173040457
157,662,0.8958172477572999
168,662,0.8956408958994005
175,662,0.9127975582927477
196,662,0.9104392742459787
232,662,0.8706013801573763
247,662,0.9130857618075436
270,662,0.8823291216627386
277,662,0.8781014047383886
293,662,0.8788141427053131
336,662,0.8991276641596209
371,662,0.8813291916284502
422,662,0.8841480879305557
476,662,0.9129700116031231
553,662,0.9076502192493228
633,662,0.8918940030717896
27,663,0.9032057471503748
45,663,0.9032808340671148
128,663,0.9053825675090741
131,663,0.9056959220793614
157,663,0.8904491020811368
168,663,0.8798070948080057
175,663,0.9050273472340155
196,663,0.9032808340671148
247,663,0.9052067633942161
293,663,0.8793095857136534
336,663,0.9032202643072547
422,663,0.8798619909496831
476,663,0.9011838909735614
553,663,0.8974658254984489
633,663,0.8948079289158839
27,664,0.8903781614830961
45,664,0.8850282709245966
128,664,0.8881798230868029
131,664,0.8916282211570506
175,664,0.8875693509529994
196,664,0.8850282709245966
247,664,0.8878758013352537
336,664,0.8720682270982125
476,664,0.8885582003858369
553,664,0.8831098369747752
163,667,0.8750589077987583
518,667,0.8710150980262982
662,667,0.8870250083814046
663,667,0.8702571669314806
131,678,0.8704289679606648
27,696,0.8988466730337576
45,696,0.8837045461618621
128,696,0.8882514212304429
131,696,0.8965367719008335
168,696,0.8752915323660074
175,696,0.8873770771200626
196,696,0.8837045461618621
232,696,0.8775219616663353
247,696,0.8878438252919754
476,696,0.8979550326957191
553,696,0.8912184884573275
27,700,0.938042976974062
45,700,0.929661291364926
128,700,0.9323596164769229
131,700,0.9378050987461221
157,700,0.9102943993755537
168,700,0.9172029525683825
175,700,0.9317170241716666
186,700,0.8912998120384477
196,700,0.929661291364926
232,700,0.9085194831909935
247,700,0.9320191427868507
270,700,0.9003412082676084
273,700,0.8890899032093759
277,700,0.9024315841888704
293,700,0.8862383924067601
336,700,0.9081423710819471
371,700,0.8990862829009265
422,700,0.8968075056153907
476,700,0.9373371216451808
553,700,0.9322239856875152
633,700,0.9003369752071413
667,700,0.9077914138792107
27,716,0.888970932724277
45,716,0.8801967434260891
128,716,0.8835117391429395
131,716,0.8889963840708405
175,716,0.8828024404921674
196,716,0.8801967434260891
247,716,0.8831514706346834
476,716,0.8877415397459734
553,716,0.8818980381212359
700,719,0.8774914284065176
27,755,0.885972037735545
45,755,0.8786359606380777
128,755,0.8823134978212164
131,755,0.8865238257380315
175,755,0.8816482077388286
196,755,0.8786359606380777
247,755,0.8819990380697387
476,755,0.8841255565453294
553,755,0.8783224756093857
68,760,0.8712108457190724
163,760,0.8839039770066148
374,760,0.8712108457190724
518,760,0.8798715298193016
662,760,0.8964364642677782
663,760,0.8901049090758807
700,760,0.9118108242076722
27,766,0.8700303959130365
27,808,0.9156017400005718
45,808,0.9072590508857693
128,808,0.9103943996706079
131,808,0.915624292372007
157,808,0.8875355172975109
168,808,0.8926624486718011
175,808,0.9097196987401203
196,808,0.9072590508857693
232,808,0.8787733811794224
247,808,0.9100502969003473
270,808,0.8750719431629911
277,808,0.8758099510238069
336,808,0.8866806263127447
371,808,0.8737665459413553
422,808,0.8730393505374303
476,808,0.9144664904478569
553,808,0.9089239501149197
633,808,0.8782131104042
667,808,0.8826245646447052
760,808,0.8886189241179981
163,823,0.8750466622066766
518,823,0.8710373637987445
662,823,0.8879606535242786
663,823,0.8709395754224819
700,823,0.9060789217695834
808,823,0.8814163213406058
68,866,0.877667647169776
163,866,0.8912019303646304
165,866,0.8735670663763802
374,866,0.877667647169776
518,866,0.8871364415641398
662,866,0.9032470159303979
663,866,0.8965180633649392
664,866,0.8765620923126106
700,866,0.9184770789142385
808,866,0.8959669616095806
13,948,0.8813446209774429
68,948,0.8861176384679376
163,948,0.9087733114644403
165,948,0.8892954698346967
197,948,0.8961641825641037
254,948,0.8787982290252029
374,948,0.8861176384679376
400,948,0.8793438691544379
423,948,0.8806770403148119
427,948,0.8926041607888873
437,948,0.875821578004175
477,948,0.8894612458634034
489,948,0.874097195699006
490,948,0.8716357957542312
518,948,0.9047039267881037
550,948,0.8862478043217981
585,948,0.8780420125029464
662,948,0.9170719731170165
663,948,0.9044970185079347
664,948,0.8925078700680764
678,948,0.8721456734977084
696,948,0.9009397764153382
700,948,0.9407283478417661
716,948,0.8915655391996793
755,948,0.887799531395297
766,948,0.8723373643513337
808,948,0.9180901598773221
827,948,0.8715120825820047
27,984,0.895210048367963
45,984,0.8878678756821765
128,984,0.8910611764561605
131,984,0.8957792435228882
168,984,0.8724081270670575
175,984,0.8903901485780663
196,984,0.8878678756821765
247,984,0.8907182947374237
476,984,0.8938181948635788
553,984,0.8881055973782767
866,984,0.8774022674855777
948,984,0.8977594485924273
27,996,0.8766000741468074
131,996,0.8754375340949734
476,996,0.8754992037115792
948,996,0.8787982290252029
27,1002,0.9024598975997261
45,1002,0.8963555990346405
128,1002,0.8994930192198347
131,1002,0.9034080618901099
157,1002,0.8792267421064448
168,1002,0.8805612466993096
175,1002,0.8988648590000501
196,1002,0.8963555990346405
247,1002,0.8991772923893526
336,1002,0.8813826158856335
476,1002,0.9008197735765648
553,1002,0.8953432840160346
633,1002,0.873278002109341
667,1002,0.8710150980262982
760,1002,0.8798715298193016
823,1002,0.8710373637987445
866,1002,0.8871364415641398
948,1002,0.9047039267881037
27,1032,0.8810339833899363
45,1032,0.8714160935044675
128,1032,0.8749463593328654
131,1032,0.8808585975858997
175,1032,0.8741991584222163
196,1032,0.8714160935044675
247,1032,0.8745701029866224
476,1032,0.8797879510571076
553,1032,0.8736705116364939
948,1032,0.8836739421612209
662,1034,0.8710518693344584
700,1034,0.8943797428457055
700,1053,0.8745052826834396
27,1113,0.876871881838651
131,1113,0.8753249664622723
476,1113,0.8754125089306142
948,1113,0.8785113869248845
662,1114,0.8841480879305557
663,1114,0.8798619909496831
700,1114,0.8968075056153907
808,1114,0.8730393505374303
27,1121,0.880683649555446
45,1121,0.8713387303000462
128,1121,0.8746438101360896
131,1121,0.8806927540681629
175,1121,0.8738899289528747
196,1121,0.8713387303000462
247,1121,0.8742504249686133
476,1121,0.879577374573497
553,1121,0.8734298628874353
948,1121,0.8837336905096219
27,1130,0.8949040391691676
45,1130,0.8905667741053667
128,1130,0.8934733439680492
131,1130,0.8964782379945518
157,1130,0.8750770963607334
168,1130,0.8738790484279707
175,1130,0.892895539677454
196,1130,0.8905667741053667
247,1130,0.8931795045191462
336,1130,0.8795705666669175
476,1130,0.8930765106424224
553,1130,0.8878462518381168
633,1130,0.8717437122941499
760,1130,0.8756184891397096
866,1130,0.8826172167560342
948,1130,0.8970985551127787
68,1136,0.8860276648867842
163,1136,0.9040474866898133
165,1136,0.8850345753081341
197,1136,0.8878629343473874
254,1136,0.8701920859976121
374,1136,0.8860276648867842
400,1136,0.870132248977491
423,1136,0.8757524891558401
427,1136,0.8777124245276562
477,1136,0.8823384505759895
518,1136,0.8998747906133382
550,1136,0.8815917894403189
585,1136,0.8735896957993707
662,1136,0.9133340271695578
663,1136,0.9042667109871305
664,1136,0.8882924737840827
696,1136,0.8906566726096349
700,1136,0.9338128913935531
716,1136,0.8846914622955964
755,1136,0.8826982552983612
808,1136,0.9115347861351626
984,1136,0.891860499466682
996,1136,0.8701920859976121
1002,1136,0.8998747906133382
1032,1136,0.876271476545457
1121,1136,0.8760826660757202
1130,1136,0.8934188848267538
662,1153,0.8775904251438832
700,1153,0.8959682429194789
808,1153,0.8702256650757165
68,1160,0.8860276648867842
163,1160,0.9040474866898133
165,1160,0.8850345753081341
197,1160,0.8878629343473874
254,1160,0.8701920859976121
374,1160,0.8860276648867842
400,1160,0.870132248977491
423,1160,0.8757524891558401
427,1160,0.8777124245276562
477,1160,0.8823384505759895
518,1160,0.8998747906133382
550,1160,0.8815917894403189
585,1160,0.8735896957993707
662,1160,0.9133340271695578
663,1160,0.9042667109871305
664,1160,0.8882924737840827
696,1160,0.8906566726096349
700,1160,0.9338128913935531
716,1160,0.8846914622955964
755,1160,0.8826982552983612
808,1160,0.9115347861351626
984,1160,0.891860499466682
996,1160,0.8701920859976121
1002,1160,0.8998747906133382
1032,1160,0.876271476545457
1121,1160,0.8760826660757202
1130,1160,0.8934188848267538
27,1166,0.8842163540750486
45,1166,0.8779006220136992
128,1166,0.881381875528629
131,1166,0.8852115318129403
175,1166,0.8807333672048503
196,1166,0.8779006220136992
247,1166,0.8810671889210875
476,1166,0.882321853036917
553,1166,0.8765692135859007
948,1166,0.8862478043217981
1136,1166,0.8815917894403189
1160,1166,0.8815917894403189
15,1183,0.9100402755694488
27,1183,0.9656364957981445
45,1183,0.9654228612074557
128,1183,0.9668176913724633
131,1183,0.9671459123871216
157,1183,0.9505794115187152
168,1183,0.9388568025204896
175,1183,0.9665809384121362
186,1183,0.9078829680090985
196,1183,0.9654228612074557
232,1183,0.9084650367281466
247,1183,0.9666999339930803
270,1183,0.9242856231521774
273,1183,0.9081215658783796
277,1183,0.9201905956634412
293,1183,0.9377704627548213
312,1183,0.881172164814357
336,1183,0.9645305567705995
371,1183,0.9233223566741947
422,1183,0.9394525288243477
476,1183,0.9643990924931973
534,1183,0.9117546196495216
546,1183,0.9216944557776461
553,1183,0.961977230673142
633,1183,0.9551675062121495
667,1183,0.928424885606986
719,1183,0.8899114791665554
746,1183,0.881172164814357
760,1183,0.950197039718158
823,1183,0.9269381340277
830,1183,0.8757340491140332
859,1183,0.9161055018853579
866,1183,0.9561292406527181
948,1183,0.966472613194862
1034,1183,0.909653419849679
1053,1183,0.8784288981566387
1114,1183,0.9394525288243477
1136,1183,0.9661676657799045
1153,1183,0.9202653501253062
1160,1183,0.9661676657799045
27,1192,0.8877218491626344
45,1192,0.870862283360645
128,1192,0.8760866182293683
131,1192,0.8849177525484918
175,1192,0.875150639079933
196,1192,0.870862283360645
247,1192,0.8756694987202319
476,1192,0.8866063288528852
553,1192,0.8793627282616082
948,1192,0.8894350788677564
1136,1192,0.8785742084747526
1160,1192,0.8785742084747526
662,1196,0.8836079323889943
663,1196,0.8758184559978344
700,1196,0.8935080675391529
1183,1196,0.9311695033410241
27,1198,0.9019778273438932
45,1198,0.8854025776751694
128,1198,0.8901282023633466
131,1198,0.8991761578813398
168,1198,0.8797510353913928
175,1198,0.8892105284155326
196,1198,0.8854025776751694
232,1198,0.8871194152462164
247,1198,0.8897004878032997
476,1198,0.9012456027652059
553,1198,0.8942897043363279
667,1198,0.8704144375588898
866,1198,0.8710856433724463
948,1198,0.904151560174273
1136,1198,0.8928982442772347
1160,1198,0.8928982442772347
700,1235,0.8790763146317123
1183,1235,0.9046001146754609
948,1243,0.8706028454120728
27,1249,0.8882796328767413
45,1249,0.8885400242177915
128,1249,0.8903899877355804
131,1249,0.8905573030586591
157,1249,0.8742597784654952
175,1249,0.8900805869860922
196,1249,0.8885400242177915
247,1249,0.8902372356367306
336,1249,0.8891090969197402
476,1249,0.8864510675956008
553,1249,0.8831683106629595
633,1249,0.8797375001427445
760,1249,0.8738210477236064
866,1249,0.8803326716107198
948,1249,0.8894106086366149
1136,1249,0.8893395804000189
1160,1249,0.8893395804000189
27,1253,0.9032057471503748
45,1253,0.9032808340671148
128,1253,0.9053825675090741
131,1253,0.9056959220793614
157,1253,0.8904491020811368
168,1253,0.8798070948080057
175,1253,0.9050273472340155
196,1253,0.9032808340671148
247,1253,0.9052067633942161
293,1253,0.8793095857136534
336,1253,0.9032202643072547
422,1253,0.8798619909496831
476,1253,0.9011838909735614
553,1253,0.8974658254984489
633,1253,0.8948079289158839
667,1253,0.8702571669314806
760,1253,0.8901049090758807
823,1253,0.8709395754224819
866,1253,0.8965180633649392
948,1253,0.9044970185079347
1114,1253,0.8798619909496831
1136,1253,0.9042667109871305
1160,1253,0.9042667109871305
1196,1253,0.8758184559978344
131,1277,0.8705792295485102
948,1277,0.8721445801645427
163,1278,0.8780059749657967
518,1278,0.873664315681468
662,1278,0.8879976019987874
663,1278,0.8868496376628373
700,1278,0.9089265101320639
808,1278,0.8847316984113722
1002,1278,0.873664315681468
1183,1278,0.9543618483811163
1249,1278,0.8740745047739404
1253,1278,0.8868496376628373
1183,1290,0.9010654338056724
27,1326,0.9000823264991802
45,1326,0.8787747198141984
128,1326,0.8838520773157292
131,1326,0.8954130108054987
168,1326,0.8838813328488005
175,1326,0.8828265997023889
196,1326,0.8787747198141984
232,1326,0.9112746398686196
247,1326,0.8833746402955959
277,1326,0.8770220940707665
476,1326,0.9000774448341338
553,1326,0.8927668122145984
667,1326,0.8767452880724844
823,1326,0.8736902351649458
948,1326,0.9024316494899558
1034,1326,0.8719776547359085
1136,1326,0.8879523443578573
1160,1326,0.8879523443578573
27,1334,0.8720797998135914
131,1334,0.8730662050216677
476,1334,0.8701267374994768
948,1334,0.8740957774158366
68,1347,0.8886267855042953
163,1347,0.8999063692445066
165,1347,0.8820150210430301
197,1347,0.8784633464658393
374,1347,0.8886267855042953
423,1347,0.8714115396673914
477,1347,0.874991205284132
518,1347,0.8957270028893832
550,1347,0.8777677683209459
585,1347,0.8701136244191381
662,1347,0.9110405347123386
