source,target,distance
663,1347,0.9067836456022996
664,1347,0.885161897526305
696,1347,0.8773435849577624
700,1347,0.9260005062862646
716,1347,0.8773334346846772
755,1347,0.8779834931783143
808,1347,0.9044871171213247
984,1347,0.8861037449994238
1002,1347,0.8957270028893832
1130,1347,0.8911704080584401
1166,1347,0.8777677683209459
1183,1347,0.9675020249499843
1198,1347,0.8780176513078725
1249,1347,0.8918291396516604
1253,1347,0.9067836456022996
1183,1350,0.8846859101950391
13,1354,0.8728483702603311
68,1354,0.8871125470964343
163,1354,0.9059415945837332
165,1354,0.8871340065832196
197,1354,0.890688355487571
254,1354,0.8722186667221749
374,1354,0.8871125470964343
400,1354,0.8731553535026824
423,1354,0.8775816634135325
427,1354,0.8805577247689658
477,1354,0.8849729657415628
489,1354,0.8712416789892306
518,1354,0.9019123872885475
550,1354,0.8835080137831861
585,1354,0.8754990416602844
662,1354,0.9153415326577019
663,1354,0.9054403688548971
664,1354,0.8902390774409648
696,1354,0.892828143902838
700,1354,0.9361443328572197
716,1354,0.8870264555563735
755,1354,0.8845054070745407
808,1354,0.9137714042244601
984,1354,0.8941186592861796
996,1354,0.8722186667221749
1002,1354,0.9019123872885475
1032,1354,0.8786706801578721
1113,1354,0.8717933286145433
1121,1354,0.878743788281846
1130,1354,0.8953775214380998
1166,1354,0.8835080137831861
1183,1354,0.9669401221364416
1192,1354,0.8805621036507363
1198,1354,0.8951617086547217
1249,1354,0.8903659272377374
1253,1354,0.9054403688548971
1326,1354,0.8904249616350395
1334,1354,0.8713044784881483
131,1362,0.8701012145702993
948,1362,0.8712780166635392
27,1378,0.8792014363341081
45,1378,0.874497035358522
128,1378,0.8775905254262526
131,1378,0.8806756036779553
175,1378,0.8769992803466948
196,1378,0.874497035358522
247,1378,0.877296671183464
476,1378,0.8772808995678729
553,1378,0.8719197850577641
948,1378,0.8812669363664527
1136,1378,0.8775179879496012
1160,1378,0.8775179879496012
1347,1378,0.875148947641504
1354,1378,0.8794062215491871
948,1404,0.8708180104755887
662,1420,0.8841480879305557
663,1420,0.8798619909496831
700,1420,0.8968075056153907
808,1420,0.8730393505374303
1183,1420,0.9394525288243477
1253,1420,0.8798619909496831
163,1460,0.8866229292016338
197,1460,0.8759574573693334
427,1460,0.8911514038043756
518,1460,0.8823963292331108
662,1460,0.8950957019116538
663,1460,0.874812334579451
696,1460,0.8885131348815495
700,1460,0.9234172867699357
716,1460,0.870450956222081
808,1460,0.897943380283599
984,1460,0.8759495218378894
1002,1460,0.8823963292331108
1130,1460,0.8734309145698251
1183,1460,0.9363364187538833
1192,1460,0.8789110667470856
1198,1460,0.89479124206806
1253,1460,0.874812334579451
1326,1460,0.9054602226113477
68,1461,0.8716227726753218
163,1461,0.8834732703578848
374,1461,0.8716227726753218
518,1461,0.8792267421064448
662,1461,0.8958172477572999
663,1461,0.8904491020811368
700,1461,0.9102943993755537
808,1461,0.8875355172975109
1002,1461,0.8792267421064448
1130,1461,0.8750770963607334
1183,1461,0.9505794115187152
1249,1461,0.8742597784654952
1253,1461,0.8904491020811368
662,1462,0.8724823882211575
700,1462,0.8943653087052965
1183,1462,0.9268023694084535
662,1463,0.8702070059873178
700,1463,0.8883495280919748
1183,1463,0.904596789114598
1183,1480,0.9104950185466917
27,1503,0.8907629211056027
45,1503,0.8909852252622225
128,1503,0.892898382960614
131,1503,0.8930971498460746
157,1503,0.877073007418792
175,1503,0.892577686850027
196,1503,0.8909852252622225
247,1503,0.8927399612885549
336,1503,0.8914230906582853
476,1503,0.8888844281750405
553,1503,0.8854925669043446
633,1503,0.8822893395363218
760,1503,0.8766558300748927
866,1503,0.8831443931864097
948,1503,0.8919333581798126
1136,1503,0.8918285530983511
1160,1503,0.8918285530983511
1278,1503,0.8760232309834716
1347,1503,0.8943375333173031
1354,1503,0.8928912942294287
1461,1503,0.877073007418792
662,1511,0.8775904251438832
700,1511,0.8959682429194789
808,1511,0.8702256650757165
1183,1511,0.9202653501253062
68,1549,0.8860657238191335
163,1549,0.8955629700373098
165,1549,0.8776904584548223
197,1549,0.8736454857591561
374,1549,0.8860657238191335
477,1549,0.8700133518930546
518,1549,0.8913602348474
550,1549,0.8732001388595887
662,1549,0.9068634792192576
663,1549,0.9040112054550228
664,1549,0.8808629419471865
696,1549,0.8715763530737892
700,1549,0.9217774602193031
716,1549,0.8725926351615853
755,1549,0.8733045202484984
808,1549,0.8999584345471119
984,1549,0.8815491175855861
1002,1549,0.8913602348474
1130,1549,0.8870821286964977
1166,1549,0.8732001388595887
1183,1549,0.9656193587453709
1198,1549,0.8720127027201738
1249,1549,0.8894082356322179
1253,1549,0.9040112054550228
1378,1549,0.870955548291774
1503,1549,0.8918289310091239
131,1552,0.8700841122820095
948,1552,0.8709179415214647
68,1553,0.8878050466529938
163,1553,0.9020020446677536
165,1553,0.8834390978857247
197,1553,0.8820643990638197
374,1553,0.8878050466529938
423,1553,0.8738631993512467
477,1553,0.8780199439993511
518,1553,0.897694503155537
550,1553,0.8798434963989122
585,1553,0.8720203274047813
662,1553,0.91215685281778
663,1553,0.906008643594126
664,1553,0.886770162275247
696,1553,0.8837424955097446
700,1553,0.9290868588545639
716,1553,0.880544381686768
755,1553,0.880599997718245
808,1553,0.9075358218250139
984,1553,0.888619814281308
1002,1553,0.897694503155537
1032,1553,0.8717477943542669
1121,1553,0.8711784793891783
1130,1553,0.8922835819385518
1166,1553,0.8798434963989122
1183,1553,0.967116863828032
1192,1553,0.8715252050800525
1198,1553,0.8850985320888906
1249,1553,0.8910398688349314
1253,1553,0.906008643594126
1326,1553,0.8770186952744526
1378,1553,0.8764520645983944
1503,1553,0.8935469012417736
163,1578,0.8826504842754446
518,1578,0.8785835550538083
662,1578,0.8947011495485931
663,1578,0.8782573673038776
696,1578,0.8718433822858824
700,1578,0.9133137474538137
808,1578,0.8893172134299754
1002,1578,0.8785835550538083
1130,1578,0.8724495191787084
1183,1578,0.9348195870946477
1198,1578,0.8763330969805173
1253,1578,0.8782573673038776
1326,1578,0.8805239059542913
13,1605,0.8770474596536418
68,1605,0.8863997128044724
163,1605,0.9076736060485957
165,1605,0.8880631722189091
197,1605,0.8929545496337984
254,1605,0.8770951103437564
374,1605,0.8863997128044724
400,1605,0.8758358266943672
423,1605,0.8798774610062726
427,1605,0.8886636007882196
437,1605,0.8740143004582975
477,1605,0.8870180055619632
489,1605,0.8729933104428016
518,1605,0.903389975277572
550,1605,0.8853170080996795
585,1605,0.8771452582107953
662,1605,0.9160083092215215
663,1605,0.9047484302379973
664,1605,0.8914809278253364
678,1605,0.8705604609533846
696,1605,0.8986748884015443
700,1605,0.938187309368318
716,1605,0.8894516319062834
755,1605,0.886956366595314
766,1605,0.8706783796499707
808,1605,0.9160418953430679
984,1605,0.8959259842295698
996,1605,0.8770951103437564
1002,1605,0.903389975277572
1032,1605,0.8814756420531956
1113,1605,0.8772035231261602
1121,1605,0.881070049260341
1130,1605,0.8960745662070655
1166,1605,0.8853170080996795
1183,1605,0.9665822574792422
1192,1605,0.8875898672690423
1198,1605,0.9016084980689253
1249,1605,0.8896829620773015
1253,1605,0.9047484302379973
1277,1605,0.8705480091246017
1326,1605,0.898900307807097
1334,1605,0.8732011577141623
1378,1605,0.88040822618106
1503,1605,0.8922028928264878
1552,1605,0.8700187549994395
27,1645,0.8895827158921116
45,1645,0.8760977096013135
128,1645,0.8797575181434303
131,1645,0.8880553972040173
175,1645,0.8788936386613799
196,1645,0.8760977096013135
247,1645,0.879311002867972
476,1645,0.8890559199361061
553,1645,0.8824686683552598
948,1645,0.8928768878672796
1136,1645,0.8823436272970394
1160,1645,0.8823436272970394
1354,1645,0.8852670063797132
1460,1645,0.8772995092172695
1553,1645,0.8746840795503794
1605,1645,0.8892944737295693
27,1662,0.8774055309543123
131,1662,0.875816408783685
476,1662,0.8768923021289073
948,1662,0.8813446209774429
1354,1662,0.8728483702603311
1605,1662,0.8770474596536418
27,1675,0.874098824285565
128,1675,0.8710788595751652
131,1675,0.874983894971609
175,1675,0.8704226634889383
247,1675,0.8707649970315724
476,1675,0.8721561362135491
948,1675,0.8760243270664014
1136,1675,0.871295344792968
1160,1675,0.871295344792968
1354,1675,0.873155981898937
1605,1675,0.875199453705189
27,1705,0.8886659434408858
45,1705,0.8811273682995344
128,1705,0.884782358233038
131,1705,0.8891529370099981
175,1705,0.8841097170709681
196,1705,0.8811273682995344
247,1705,0.8844618690087529
476,1705,0.8868821648627304
553,1705,0.8810550131439124
866,1705,0.8715339563747765
948,1705,0.8905776742648068
1136,1705,0.8852587652797753
1160,1705,0.8852587652797753
1347,1705,0.8802197951816831
1354,1705,0.8871263789217576
1549,1705,0.8755147182379023
1553,1705,0.8829221602440651
1605,1705,0.8895962369273277
700,1722,0.8707203336945112
1183,1722,0.8827840061015866
700,1728,0.8761913242829886
1183,1728,0.8930121405200626
27,1746,0.887446177368916
45,1746,0.8804158118151336
128,1746,0.884010472185994
131,1746,0.8881702040289443
175,1746,0.883343620442332
196,1746,0.8804158118151336
247,1746,0.8836898725484018
476,1746,0.8855976875050313
553,1746,0.8797670717121987
866,1746,0.8713715914922104
948,1746,0.889431088242692
1136,1746,0.8843709503561791
1160,1746,0.8843709503561791
1347,1746,0.8798444037844824
1354,1746,0.8862798139031337
1549,1746,0.8751662793649468
1553,1746,0.8822776086199815
1605,1746,0.8884573357098783
27,1747,0.888970932724277
45,1747,0.8801967434260891
128,1747,0.8835117391429395
131,1747,0.8889963840708405
175,1747,0.8828024404921674
196,1747,0.8801967434260891
247,1747,0.8831514706346834
476,1747,0.8877415397459734
553,1747,0.8818980381212359
948,1747,0.8915655391996793
1136,1747,0.8846914622955964
1160,1747,0.8846914622955964
1347,1747,0.8773334346846772
1354,1747,0.8870264555563735
1460,1747,0.870450956222081
1549,1747,0.8725926351615853
1553,1747,0.880544381686768
1605,1747,0.8894516319062834
27,1788,0.884320482140038
45,1788,0.8771952844789038
128,1788,0.8808619529687758
131,1788,0.8849781127998277
175,1788,0.8801980739150069
196,1788,0.8771952844789038
247,1788,0.8805473703371993
476,1788,0.8824336097564988
553,1788,0.8766155094389952
948,1788,0.8861715471803338
1136,1788,0.8811887641725251
1160,1788,0.8811887641725251
1347,1788,0.8767104798371333
1354,1788,0.8830096045555297
1549,1788,0.8720333278739031
1553,1788,0.8792146965303418
1605,1788,0.8853476579592229
427,1794,0.8799600363257408
700,1794,0.8967107855245308
1183,1794,0.8958978850781777
1198,1794,0.8745287104966986
1326,1794,0.9004012330680811
27,1802,0.874834942161334
128,1802,0.8701421696017945
131,1802,0.8750687083751263
476,1802,0.8732436752580137
948,1802,0.8769966331760712
1136,1802,0.8709241923309456
1160,1802,0.8709241923309456
1354,1802,0.8729715513721582
1605,1802,0.875591015504247
662,1806,0.8776301448957797
700,1806,0.8959050456944654
808,1806,0.8701733985310132
1183,1806,0.9202005140235888
68,1814,0.8885661605483111
163,1814,0.9002420615481973
165,1814,0.8826006693772687
197,1814,0.8800663218708976
374,1814,0.8885661605483111
423,1814,0.8714251218708394
477,1814,0.8761364284713293
518,1814,0.8962553784960547
550,1814,0.877969606704542
585,1814,0.8703266438749788
662,1814,0.9115776908957957
663,1814,0.9067423697633373
664,1814,0.8855483424092768
696,1814,0.8775777386358804
700,1814,0.9272245029742634
716,1814,0.8781841744909284
755,1814,0.8779948891727236
808,1814,0.9053341229210853
984,1814,0.886898754080831
1002,1814,0.8962553784960547
1130,1814,0.8916707234500892
1166,1814,0.877969606704542
1183,1814,0.9674999540732041
1198,1814,0.8783090603877447
1249,1814,0.8917693035807702
1253,1814,0.9067423697633373
1378,1814,0.8754730037289812
1503,1814,0.8942812148821584
1645,1814,0.8707776474219336
1705,1814,0.8803184721547599
1746,1814,0.8799989760542354
1747,1814,0.8781841744909284
1788,1814,0.876732465469826
948,1828,0.8708180104755887
662,1838,0.8786690455707877
700,1838,0.895720146157445
808,1838,0.8703377986375589
1183,1838,0.91610517495289
27,1854,0.9081716023769612
45,1854,0.90826694519385
128,1854,0.9101605278731095
131,1854,0.9104236751207155
157,1854,0.8942444819649878
168,1854,0.8824744068596642
175,1854,0.909841425841512
196,1854,0.90826694519385
247,1854,0.9100026422538137
293,1854,0.8823296039308188
336,1854,0.9082999525655057
422,1854,0.8830970297971205
476,1854,0.90634827466875
553,1854,0.9030014163724115
633,1854,0.8991776757111296
667,1854,0.8721919128501195
760,1854,0.8938500201030782
823,1854,0.8721052331560915
866,1854,0.9003091731095629
948,1854,0.9093302608545519
1114,1854,0.8830970297971205
1136,1854,0.9091451858101092
1160,1854,0.9091451858101092
1196,1854,0.8772223855706803
1278,1854,0.8934406006374316
1347,1854,0.9114568480372681
1354,1854,0.9101995020684759
1420,1854,0.8830970297971205
1460,1854,0.878051923166698
1461,1854,0.8942444819649878
1549,1854,0.9089594900762211
1553,1854,0.9107411174471445
1578,1854,0.879936968446207
1605,1854,0.9095657110966532
1814,1854,0.9114154057518271
27,1879,0.8950748884887487
45,1879,0.885049510844888
128,1879,0.8881536444750514
131,1879,0.8948373559195174
168,1879,0.8720656394168413
175,1879,0.8873771393776839
196,1879,0.885049510844888
247,1879,0.88773611560412
476,1879,0.8942760755218457
553,1879,0.8881221381048336
866,1879,0.8722396224602368
948,1879,0.8985215373637708
1136,1879,0.8899901211227005
1160,1879,0.8899901211227005
1347,1879,0.88038642721006
1354,1879,0.8929300739486008
1460,1879,0.8794067303339526
1549,1879,0.8753857242332376
1553,1879,0.8840497918618547
1605,1879,0.8952035380127827
1814,1879,0.8820596009380925
27,1886,0.8808427928259462
45,1886,0.8742931323476206
128,1886,0.8778602808684831
131,1886,0.8817375203763081
175,1886,0.8772074618872471
196,1886,0.8742931323476206
247,1886,0.8775475962417522
476,1886,0.8789115569123124
553,1886,0.8731369019439044
948,1886,0.8827671413716931
1136,1886,0.8780727968711304
1160,1886,0.8780727968711304
1347,1886,0.8741386718918605
1354,1886,0.8799298081472344
1553,1886,0.8763450129353005
1605,1886,0.8819398326075878
1814,1886,0.8742308820238198
27,1919,0.8805287116714192
45,1919,0.8740387703284876
128,1919,0.8776097355900109
131,1919,0.8814617987212203
175,1919,0.876956101569875
196,1919,0.8740387703284876
247,1919,0.8772964082372627
476,1919,0.8785792227419323
553,1919,0.8727878676642485
948,1919,0.8824642987235769
1136,1919,0.8778023714249243
1160,1919,0.8778023714249243
1347,1919,0.8739423334367122
1354,1919,0.879667318739575
1553,1919,0.8761147160249372
1605,1919,0.8816430031047535
1814,1919,0.8740376783111556
68,1922,0.8889865711249925
163,1922,0.8975311936807132
165,1922,0.880364825004001
197,1922,0.8752284244963052
374,1922,0.8889865711249925
477,1922,0.8720446240429778
518,1922,0.8935508842835689
550,1922,0.875322112714253
662,1922,0.9096600723108538
663,1922,0.9070705626670386
664,1922,0.8832600991493992
696,1922,0.8708296852648594
700,1922,0.9231395332038276
716,1922,0.8741277311828484
755,1922,0.8749490440174773
808,1922,0.9014506465997469
984,1922,0.8835235896752415
1002,1922,0.8935508842835689
1130,1922,0.8897967676296377
1166,1922,0.875322112714253
1183,1922,0.9675739676996917
1198,1922,0.8708774775080592
1249,1922,0.8921803191022738
1253,1922,0.9070705626670386
1378,1922,0.8735141755376747
1503,1922,0.8946771435240184
1705,1922,0.8771419986713775
1746,1922,0.8770384173961822
1747,1922,0.8741277311828484
1788,1922,0.8737826308530594
1854,1922,0.9117315156428006
1879,1922,0.8770978994620244
1886,1922,0.871522088112347
1919,1922,0.8713564269287033
27,1947,0.9031339671677145
45,1947,0.8928593748996781
128,1947,0.8959690538822983
131,1947,0.902670008850605
157,1947,0.8703733596499841
168,1947,0.8799355429006533
175,1947,0.8952062901036264
196,1947,0.8928593748996781
232,1947,0.871687519090446
247,1947,0.895563045084734
476,1947,0.9024040828032456
553,1947,0.8964018132440411
760,1947,0.8723306896489357
866,1947,0.8798553308895305
948,1947,0.906392062835848
1136,1947,0.8978559750060314
1160,1947,0.8978559750060314
1347,1947,0.8880324504851419
1354,1947,0.9006633198174666
1460,1947,0.8878091305688466
1461,1947,0.8703733596499841
1549,1947,0.8831159764864979
1553,1947,0.8918718369423954
1578,1947,0.875437939510927
1605,1947,0.9031911821001766
1814,1947,0.8895777088239603
1922,1947,0.8845390663206038
948,1952,0.8725553862893076
1183,1953,0.8832337802512217
1183,1960,0.887018948547011
27,1974,0.883809358219284
45,1974,0.8766860286967868
128,1974,0.8803695242832626
131,1974,0.8844848523664851
175,1974,0.8797033042476485
196,1974,0.8766860286967868
247,1974,0.8800538952165073
476,1974,0.8819069614611631
553,1974,0.8760622976380346
948,1974,0.8856666385150715
1136,1974,0.8806866736794139
1160,1974,0.8806866736794139
1347,1974,0.8762310362363935
1354,1974,0.8825133719026038
1549,1974,0.8715351670851802
1553,1974,0.87873000306503
1605,1974,0.8848489700851103
1814,1974,0.8762492258916548
1922,1974,0.8733034092449816
